name,densidade demografica 2019 (hab/km2),old_rel_2010,(mean) Percentual da população que vive em domicílios com densidade superior a 2 pessoas por dormitório,(mean) Percentual de pessoas em domicílios com abastecimento de água e esgotamento sanitário inadequados,(mean) Índice de Desenvolvimento Humano Municipal,est_active_cases (2020-06-14),FOI,vel_infection,Class,Bandeira
Aflitos,1.99322580645161,0.117656578734423,2.7,2.18,952,25,0.0101785571080038,0.50561797752809,3,Amarela
Afogados,1.05184281842818,0.0794321490222348,3.6425,28.70375,0.7405,140,0.011472032187313,0.723803755299818,4,Laranja
Alto José Bonifácio,2.33982456140351,0.0616330509109995,5.49,35.59,659,40,0.00797540817691722,0.525394045534151,4,Laranja
Alto José do Pinho,3.21951219512195,0.071969696969697,4.16,33.035,0.6975,45,0.00903291933604205,0.574043261231281,4,Laranja
Alto do Mandu,1.9928,0.10457647531112,0,26.7,0.76,20,0.0104308450893903,0.498687664041995,3,Amarela
Apipucos,0.266940298507463,0.074643556052558,1.07,22.37,0.778666666666667,25,0.0179150661704997,0.683760683760684,3,Amarela
Areias,1.33308333333333,0.0859536163030568,1.54,27.115,0.73975,180,0.0160077687650844,0.707502374169041,4,Laranja
Arruda,1.5551,0.0765867146807279,2.336,21.874,0.7788,100,0.0177892367391408,0.763490241102181,4,Laranja
Bairro do Recife,0.0238518518518518,0.0279503105590062,2.81,22.34,796,5,0.0204676000653269,5,4,Laranja
Barro,0.750748898678414,0.0607323084145053,2.15,27.1775,0.74,60,0.00455287996143536,0.647699757869249,2,Verde
Beberibe,1.93428571428571,0.0635155096011817,2.45,36.32,664,40,0.0106010817278952,0.744500846023689,4,Laranja
Boa Viagem,1.74710491367862,0.108386478864675,2.77714285714286,21.9264285714286,0.797071428571428,765,0.0224477311790381,0.776175717558281,5,Vermelha
Boa Vista,0.898636363636364,0.133598887202833,4.09,11.08,867,125,0.0287936574710114,0.867507886435331,4,Laranja
Bomba do Hemetério,2.10860465116279,0.0804014558288298,5.36,37.345,0.6745,25,0.0073236127139759,0.709534368070953,4,Laranja
Bongi,1.44433333333333,0.0756981306254327,3.27,25.9425,0.7605,50,0.0146855933443262,0.51983584131327,4,Laranja
Brasília Teimosa,3.21672131147541,0.0728773825298135,2.92,33.44,0.69,75,0.00931464947881518,0.632530120481928,4,Laranja
Brejo da Guabiraba,1.67413333333333,0.0495380694488691,3.35,42.28,632,35,0.00720462706528067,0.553539019963702,4,Laranja
Brejo de Beberibe,1.38671875,0.043943661971831,3.35,42.28,632,5,0.00144558586761818,0.287610619469027,4,Laranja
Cabanga,0.204938271604938,0.120481927710843,2.155,28.215,741,15,0.0224813728977312,0.614035087719298,4,Laranja
Cajueiro,1.19440677966102,0.103732084574996,0.88,15.565,827,30,0.0107422469763242,0.618686868686869,2,Verde
Campina do Barreto,1.95192307692308,0.0625615763546798,2.375,31.805,0.7045,45,0.0115675755161142,0.602636534839925,4,Laranja
Campo Grande,1.54986486486486,0.0840817275554393,2.73,27.8514285714286,0.740285714285714,175,0.0144746062391518,0.724423418095801,4,Laranja
Casa Amarela,1.66117021276596,0.108389369196286,1.41,17.8575,0.82275,170,0.0194846333657656,0.712885840274375,4,Laranja
Casa Forte,1.29,0.118632336655593,0,5.09,941,55,0.0202495296427068,0.621069182389937,3,Amarela
Caxangá,0.422581967213115,0.044806517311609,2.62666666666667,23.8633333333333,0.769666666666667,45,0.0113024558335171,0.594713656387665,2,Verde
Caçote,2.43608695652174,0.0532750312332679,1.95,42.92,0.64,25,0.00556659970211624,0.744047619047619,4,Laranja
Cidade Universitária,0.0540123456790123,0.0457142857142857,1.5,24.98,777,20,0.0570477481097695,0.93167701863354,5,Vermelha
Coelhos,1.89976744186047,0.0522707797772065,3.26,30.055,0.7315,90,0.0271805917774732,0.740072202166065,4,Laranja
Cohab,1.69037558685446,0.0626024163310651,3.04125,34.77375,0.6905,220,0.00804378446180379,0.560012836970475,4,Laranja
Coqueiral,2.26509803921569,0.071935595567867,2.76,40.7,674,55,0.0118131043524263,0.75938566552901,4,Laranja
Cordeiro,1.29576470588235,0.0850281459960051,2.74444444444444,24.3988888888889,0.769888888888889,235,0.0160865687176202,0.695635229929852,4,Laranja
Curado,0.220187969924812,0.0486028114506858,2.5225,29.895,0.72625,60,0.0100109927305475,0.630749014454665,3,Amarela
Córrego do Jenipapo,1.62229508196721,0.0616410670978173,2.62,37.84,654,35,0.00919899562431689,0.611702127659574,4,Laranja
Derby,0.471489361702128,0.136281588447653,2.22,6.64,919,30,0.0358003615331081,0.665083135391924,4,Laranja
Dois Irmãos,0.0469401709401709,0.0524399126001457,2.28,27.95,0.730333333333333,20,0.0197157209226772,0.920398009950249,3,Amarela
Dois Unidos,1.12875,0.0541783797597751,3.22,35.48,648,150,0.0118366944618204,0.586560364464693,4,Laranja
Encruzilhada,1.2528431372549,0.117693090226152,2.0425,9.3025,0.88875,70,0.0170118145080581,0.660480349344978,3,Amarela
Engenho do Meio,1.25609195402299,0.100018301610542,2.045,20.48,0.78925,65,0.0149766441387737,0.816696914700545,3,Amarela
Espinheiro,1.53027397260274,0.132664935994987,1.54,13.385,862,70,0.0179356621497151,0.645380434782609,4,Laranja
Estância,1.22086419753086,0.0747294974213773,2.7725,33.8125,707,40,0.0102585075771971,0.55793991416309,4,Laranja
Fundão,1.40370967741935,0.0700907732965644,1.41333333333333,29.4433333333333,0.724333333333333,40,0.0120312839393565,0.644768856447689,3,Amarela
Graças,1.52645833333333,0.12428915881898,2.7,2.18,952,115,0.0161829110710094,0.746073298429319,3,Amarela
Guabiraba,0.0146740307559021,0.0457564575645756,3.21,31.055,0.7065,10,0.00387688137670843,0.597014925373134,3,Amarela
Hipódromo,0.948333333333333,0.126186291739895,2.84,8.09,893,10,0.00870709433835479,0.74468085106383,2,Verde
Ibura,0.531629048086359,0.0523323426799328,1.81571428571429,29.1714285714286,729,180,0.0092927461906877,0.569838833461243,3,Amarela
Ilha do Leite,0.414615384615385,0.102968460111317,4.09,11.08,867,15,0.0366126983315397,0.475113122171946,4,Laranja
Ilha do Retiro,0.741296296296296,0.063452410691981,3.805,27.445,769,15,0.0093793669491149,625,3,Amarela
Imbiribeira,0.77957957957958,0.0644645608628659,1.87909090909091,24.01,0.774818181818182,150,0.00915642622149864,0.614397065566254,3,Amarela
Ipsep,1.48816666666667,0.122410124314033,1.044,25.406,0.7616,145,0.0137690607473333,0.861204013377926,4,Laranja
Iputinga,1.28725806451613,0.0607335278429126,3.647,22.998,0.7782,205,0.0113212926948462,0.621381705905056,4,Laranja
Jaqueira,0.709583333333333,0.140340575455079,1.215,4.705,948,0,0,0.833333333333333,2,Verde
Jardim São Paulo,1.30776061776062,0.0831684922204836,3.16,24.57,0.769375,145,0.0122776261945686,0.783961699581089,4,Laranja
Jiquiá,645,0.062562699498404,3.31333333333333,35.0966666666667,689,25,0.00567344105775463,0.609418282548476,3,Amarela
Joana Bezerra,1.55356321839081,0.0401746078721515,3.67,45.47,622,30,0.00566092018934549,0.451977401129944,4,Laranja
Jordão,1.40740506329114,0.0625983720825651,2.3775,35.9825,0.66725,105,0.011288111024582,0.749235474006116,4,Laranja
Linha do Tiro,1.94036585365854,0.0560618440072906,2.45,36.32,664,80,0.0133933614395123,0.817120622568093,4,Laranja
Macaxeira,1.7392,0.0457681692732291,1.63,24.4,757,75,0.00929781757167414,0.648679678530425,3,Amarela
Madalena,1.34989071038251,0.086912520746468,1.592,23.734,0.7806,150,0.0191273604585682,0.563674321503132,4,Laranja
Mangabeira,2.5648275862069,0.0756923904275343,3.07,29.02,714,5,0.00174902840142753,0.199386503067485,3,Amarela
Mangueira,2.92774193548387,0.0719479947113266,3.035,34.48,686,50,0.0135975399005779,0.820707070707071,4,Laranja
Monteiro,1.19490566037736,0.0737407231959577,1.58,21.5525,801,15,0.00606499630951684,0.927152317880795,2,Verde
Morro da Conceição,2.86763157894737,0.0719464072680554,5.49,35.59,659,40,0.00946644836754446,0.65450643776824,4,Laranja
Mustardinha,2.11142857142857,0.0747256051721546,2.13,32.84,0.7255,45,0.00861008195415907,0.704225352112676,4,Laranja
Nova Descoberta,2.03416666666667,0.0579270790659566,3.73,40.6,643,120,0.00911006938502652,0.586749017405952,4,Laranja
Paissandu,0.159705882352941,0.128913443830571,5.33,7.52,893,0,0,0.178571428571429,3,Amarela
Parnamirim,1.33967213114754,0.102790014684288,1.405,13.715,0.8685,10,0.00346141832477332,0.484330484330484,2,Verde
Passarinho,0.535246305418719,0.0383323362937739,3.35,42.28,632,50,0.0059885660285495,0.581896551724138,4,Laranja
Pau-Ferro,0.0175,0.0779220779220779,2.79,18.67,798,0,0,0,2,Verde
Peixinhos,1.57323529411765,0.0420639371845205,3.63,43.44,615,15,0.0072428095014204,1.03174603174603,4,Laranja
Pina,0.496438791732909,0.0766028309741882,3.88333333333333,25.0022222222222,0.772444444444444,160,0.0152057270416851,0.714285714285714,4,Laranja
Ponto de Parada,0.8315,0.0974143114852676,2.825,15.215,0.8445,5,0.00780246050493138,0.164835164835165,2,Verde
Porto da Madeira,1.71979166666667,0.0737734706238643,1.04,23.18,0.7845,20,0.00614802924028368,0.425219941348974,2,Verde
Poço,0.609753086419753,0.103664709455355,0,5.09,941,30,0.0156142009163343,0.752032520325203,2,Verde
Prado,0.985433070866142,0.0775868957251298,965,21.7033333333333,0.792166666666667,50,0.0104389471402031,0.699588477366255,2,Verde
Rosarinho,1.7452,0.0841164336465735,1.405,13.715,0.8685,55,0.0325804841753542,0.803886925795053,4,Laranja
San Martin,1.33985221674877,0.0831648222361116,2.48,27.6933333333333,0.746666666666667,80,0.00795290621880105,0.566608996539792,3,Amarela
Sancho,1.90253968253968,0.0691640246954781,1.85333333333333,31.21,0.712666666666667,50,0.0105964249983333,0.566835871404399,3,Amarela
Santa Terezinha,2.65935483870968,0.0607714701601164,2.45,36.32,664,0,0,0,4,Laranja
Santana,0.695531914893617,0.113184460079535,0,5.09,941,10,0.00805792956567824,0.534351145038168,2,Verde
Santo Amaro,0.786894736842105,0.0850110360511003,5.435,31.61,0.72625,170,0.0193024576680059,0.789473684210526,5,Vermelha
Santo Antônio,0.0376543209876543,0.147540983606557,2.85,14.64,841,5,0.0465490616147304,0.517241379310345,5,Vermelha
Soledade,0.834375,0.128089887640449,5.33,7.52,893,5,0.00468815906907964,0.279503105590062,3,Amarela
São José,0.28521472392638,0.0597978059797806,4.5,26.495,0.7575,15,0.00468781494628789,0.368852459016394,3,Amarela
Sítio dos Pintos,0.432611111111111,0.047643508411455,2.23666666666667,26.64,744,35,0.011174924661823,1.94214876033058,3,Amarela
Tamarineira,1.48196078431373,0.111206668430802,1.535,7.64,0.9075,85,0.0159327380508177,0.746268656716418,3,Amarela
Tejipió,1.01531914893617,0.0944048616932104,1.5625,21.2725,792,45,0.0120058702593827,0.546021840873635,3,Amarela
Torre,1.63769230769231,0.0794321799488544,3.6225,24.335,0.77575,120,0.0179630022735381,0.695618754803997,4,Laranja
Torreão,0.724375,0.130284728213978,5.33,7.52,893,15,0.0328412058997768,1.12676056338028,4,Laranja
Torrões,2.03952380952381,0.051395050198459,1.44666666666667,22.08,784,125,0.00965157482336461,0.535055350553506,3,Amarela
Totó,1.85,0.0749034749034749,2.76,40.7,674,20,0.019186379814152,0.711743772241993,4,Laranja
Vasco da Gama,2.07525,0.0700819178412239,1.415,32.705,708,135,0.0113534269205566,0.691913439635535,4,Laranja
Várzea,0.334376940133038,0.0607278321529933,2.975,24.8921428571429,0.765428571428571,240,0.0104659243692858,0.638007505970658,4,Laranja
Zumbi,1.57487804878049,0.0878116772494967,0.686666666666667,25.9233333333333,0.770333333333333,30,0.0116556070779647,625,3,Amarela